id,name,isrc,spotify_track_id,spotify_album_id,image_url,spotify_popularity,cm_track,spotify_artist_names,track_genre,cm_artist,artist_names,code2s,artist_images,artist_covers,spotify_artist_ids,spotify_track_ids,spotify_album_ids,spotify_duration_ms,album_ids,album_names,album_upc,album_label,release_dates,composer_name,album,duration_ms,explicit,score,songwriter,artists,rank,added_at,duration,chart_type,chart_name,current_plays,code2,spotify,velocity,pre_rank,peak_rank,peak_date,time_on_chart,rankStats
144353113,Smeraldo Garden Marching Band (feat. Loco),USA2P2431059,1kPhV0KQui1phEpjnWIqUN,2PcM535knJOZb6MUth8axj,https://i.scdn.co/image/ab67616d0000b27338881a83135ef5b4ace418ba,92,124167831,"['Jimin', 'Loco']","k-hop,k-pop,korean pop,korean r&b","[9091402, 171652]","['Jimin', 'Loco']","['KR', 'KR']","['https://i.scdn.co/image/ab6761610000e5eb59f8cfc8e71dcaf8c6ec4bde', 'https://i.scdn.co/image/ab6761610000e5eb29971b8d9d19fef176338e4a']","[None, None]","['1oSPZhvZMIrWW5I41kPkkY', '2e4G04F77jxVuDYo44TCSm']",['1kPhV0KQui1phEpjnWIqUN'],['2PcM535knJOZb6MUth8axj'],182840,[36656906],['Smeraldo Garden Marching Band - Single'],['602465983883'],['Universal Music LLC'],['2024-06-28'],"Jimin, Loco, Tommy Brown, Steven Franks, Pdogg, Evan, Gray","[{'id': 36656906, 'label': 'Universal Music LLC', 'name': 'Smeraldo Garden Marching Band - Single', 'release_date': '2024-06-28', 'upc': '602465983883'}]",182840,False,0.087864641904,"['Jimin', 'Loco', 'Tommy Brown', 'Steven Franks', 'Pdogg', 'Evan', 'Gray']","[{'career_stage': 'superstar', 'code2': 'KR', 'id': 9091402, 'name': 'Jimin', 'image_url': 'https://i.scdn.co/image/ab6761610000e5eb59f8cfc8e71dcaf8c6ec4bde'}, {'career_stage': 'mainstream', 'code2': 'KR', 'id': 171652, 'name': 'Loco', 'image_url': 'https://i.scdn.co/image/ab6761610000e5eb29971b8d9d19fef176338e4a'}]",24,2024-07-01T00:00:00.000Z,daily,regional,REGIONAL DAILY,,US,144353113,,49,24,2024-07-01T00:00:00.000Z,3,"[{'plays': None, 'rank': 49, 'timestp': '2024-06-29T00:00:00.000Z'}, {'plays': None, 'rank': 49, 'timestp': '2024-06-30T00:00:00.000Z'}, {'plays': None, 'rank': 24, 'timestp': '2024-07-01T00:00:00.000Z'}]"
137577873,Fortnight (feat. Post Malone),USUG12401028,2OzhQlSqBEmt7hmkYxfT6m,1Mo4aZ8pdj6L1jx8zSwJnt,https://i.scdn.co/image/ab67616d0000b2735076e4160d018e378f488c33,92,119236867,"['Taylor Swift', 'Post Malone']","pop,dfw rap,melodic rap,pop,rap","[2762, 135326]","['Taylor Swift', 'Post Malone']","['US', 'US']","['https://i.scdn.co/image/ab6761610000e5ebe672b5f553298dcdccb0e676', 'https://i.scdn.co/image/ab6761610000e5ebe17c0aa1714a03d62b5ce4e0']","[None, None]","['06HL4z0CvFAxyc27GXpf02', '246dkjvS1zLTtiykXe5h60']",['2OzhQlSqBEmt7hmkYxfT6m'],['1Mo4aZ8pdj6L1jx8zSwJnt'],228965,[34754306],['THE TORTURED POETS DEPARTMENT'],['602465599800'],['Taylor Swift'],['2024-04-18'],"Jack Antonoff, Austin Post","[{'id': 34754306, 'label': 'Taylor Swift', 'name': 'THE TORTURED POETS DEPARTMENT', 'release_date': '2024-04-18', 'upc': '602465599800'}]",228965,False,0.296117251382,"['Jack Antonoff', 'Austin Post']","[{'career_stage': 'superstar', 'code2': 'US', 'id': 2762, 'name': 'Taylor Swift', 'image_url': 'https://share.chartmetric.com/artists/299/172/11172299/11172299-profile.webp'}, {'career_stage': 'superstar', 'code2': 'US', 'id': 135326, 'name': 'Post Malone', 'image_url': 'https://i.scdn.co/image/ab6761610000e5ebe17c0aa1714a03d62b5ce4e0'}]",25,2024-07-01T00:00:00.000Z,daily,regional,REGIONAL DAILY,,US,137577873,-0.8571428571428571,23,1,2024-04-20T00:00:00.000Z,73,"[{'plays': None, 'rank': 19, 'timestp': '2024-06-24T00:00:00.000Z'}, {'plays': None, 'rank': 20, 'timestp': '2024-06-25T00:00:00.000Z'}, {'plays': None, 'rank': 20, 'timestp': '2024-06-26T00:00:00.000Z'}, {'plays': None, 'rank': 21, 'timestp': '2024-06-27T00:00:00.000Z'}, {'plays': None, 'rank': 21, 'timestp': '2024-06-28T00:00:00.000Z'}, {'plays': None, 'rank': 23, 'timestp': '2024-06-29T00:00:00.000Z'}, {'plays': None, 'rank': 23, 'timestp': '2024-06-30T00:00:00.000Z'}, {'plays': None, 'rank': 25, 'timestp': '2024-07-01T00:00:00.000Z'}]"
132504213,NIGHTS LIKE THIS,USSM12308065,1XBYiRV30ykHw5f4wm6qEn,63IolVUykZCHMlu2zu9jHS,https://i.scdn.co/image/ab67616d0000b2732abb30c6296964d5d07458c2,86,113709842,['The Kid LAROI'],australian hip hop,[1333786],['The Kid LAROI'],['AU'],['https://i.scdn.co/image/ab6761610000e5eb393666951ab8b14e9c4ed386'],[None],['2tIP7SsRs7vjIcLrU85W8J'],['1XBYiRV30ykHw5f4wm6qEn'],['63IolVUykZCHMlu2zu9jHS'],86983,[32501735],['BLEED'],['196871708319'],['Columbia'],['2023-11-10'],Charlton Howard,"[{'id': 32501735, 'label': 'Columbia', 'name': 'BLEED', 'release_date': '2023-11-03', 'upc': '196871708319'}]",86983,False,0.021238046728,['Charlton Howard'],"[{'career_stage': 'superstar', 'code2': 'AU', 'id': 1333786, 'name': 'The Kid LAROI', 'image_url': 'https://i.scdn.co/image/ab6761610000e5eb393666951ab8b14e9c4ed386'}]",26,2024-07-01T00:00:00.000Z,daily,regional,REGIONAL DAILY,,US,132504213,,27,20,2024-07-04T00:00:00.000Z,5,"[{'plays': None, 'rank': 48, 'timestp': '2024-06-27T00:00:00.000Z'}, {'plays': None, 'rank': 49, 'timestp': '2024-06-28T00:00:00.000Z'}, {'plays': None, 'rank': 27, 'timestp': '2024-06-29T00:00:00.000Z'}, {'plays': None, 'rank': 27, 'timestp': '2024-06-30T00:00:00.000Z'}, {'plays': None, 'rank': 26, 'timestp': '2024-07-01T00:00:00.000Z'}]"
136735047,Austin,QZTB92360479,2uqYupMHANxnwgeiXTZXzd,40HsqPqeSR9Xe3IyAJWr6e,https://i.scdn.co/image/ab67616d0000b273b345fdf20256c09c8c6f20c4,91,113966423,['Dasha'],,[711404],['Dasha'],['US'],['https://i.scdn.co/image/ab6761610000e5eb028d65354505e72e2cf86077'],[None],['7Ez6lTtSMjMf2YSYpukP1I'],['2uqYupMHANxnwgeiXTZXzd'],['40HsqPqeSR9Xe3IyAJWr6e'],171782,[33850693],['Austin - Single'],['054391279934'],['Warner Records'],['2024-02-16'],"Anna Dasha Novotny, Kenneth Travis Heidelman, Adam Wendler, Cheyenne Rose Arnspiger","[{'id': 33850693, 'label': 'Warner Records', 'name': 'Austin - Single', 'release_date': '2023-11-17', 'upc': '054391279934'}]",171782,True,0.10576460965,"['Anna Dasha Novotny', 'Kenneth Travis Heidelman', 'Adam Wendler', 'Cheyenne Rose Arnspiger']","[{'career_stage': 'mid-level', 'code2': 'US', 'id': 711404, 'name': 'Dasha', 'image_url': 'https://i.scdn.co/image/ab6761610000e5eb028d65354505e72e2cf86077'}]",27,2024-07-01T00:00:00.000Z,daily,regional,REGIONAL DAILY,,US,136735047,-0.2857142857142857,24,14,2024-04-10T00:00:00.000Z,88,"[{'plays': None, 'rank': 25, 'timestp': '2024-06-24T00:00:00.000Z'}, {'plays': None, 'rank': 25, 'timestp': '2024-06-25T00:00:00.000Z'}, {'plays': None, 'rank': 23, 'timestp': '2024-06-26T00:00:00.000Z'}, {'plays': None, 'rank': 23, 'timestp': '2024-06-27T00:00:00.000Z'}, {'plays': None, 'rank': 24, 'timestp': '2024-06-28T00:00:00.000Z'}, {'plays': None, 'rank': 24, 'timestp': '2024-06-29T00:00:00.000Z'}, {'plays': None, 'rank': 24, 'timestp': '2024-06-30T00:00:00.000Z'}, {'plays': None, 'rank': 27, 'timestp': '2024-07-01T00:00:00.000Z'}]"
130676234,Pink Pony Club,USAT22001300,1k2pQc5i348DCHwbn5KTdc,0EiI8ylL0FmWWpgHVTsZjZ,https://i.scdn.co/image/ab67616d0000b2730671d35a24ba34219289675c,85,28916960,['Chappell Roan'],"indie electropop,springfield mo indie",[717312],['Chappell Roan'],['US'],['https://i.scdn.co/image/ab6761610000e5ebcde5a0d57c1b79de5fce6bee'],[None],['7GlBOeep6PqTfFi59PTUUN'],['1k2pQc5i348DCHwbn5KTdc'],['0EiI8ylL0FmWWpgHVTsZjZ'],258034,[5861831],['Pink Pony Club'],['075679821294'],['Atlantic Records'],['2023-09-22'],Dan Nigro,"[{'id': 5861831, 'label': 'Atlantic Records', 'name': 'Pink Pony Club', 'release_date': '2020-04-03', 'upc': '075679821294'}]",258034,False,0.00356500326,['Dan Nigro'],"[{'career_stage': 'mainstream', 'code2': 'US', 'id': 717312, 'name': 'Chappell Roan', 'image_url': 'https://i.scdn.co/image/ab6761610000e5ebcde5a0d57c1b79de5fce6bee'}]",28,2024-07-01T00:00:00.000Z,daily,regional,REGIONAL DAILY,,US,130676234,2.7142857142857144,26,24,2024-07-10T00:00:00.000Z,9,"[{'plays': None, 'rank': 47, 'timestp': '2024-06-24T00:00:00.000Z'}, {'plays': None, 'rank': 44, 'timestp': '2024-06-25T00:00:00.000Z'}, {'plays': None, 'rank': 32, 'timestp': '2024-06-26T00:00:00.000Z'}, {'plays': None, 'rank': 29, 'timestp': '2024-06-27T00:00:00.000Z'}, {'plays': None, 'rank': 27, 'timestp': '2024-06-28T00:00:00.000Z'}, {'plays': None, 'rank': 26, 'timestp': '2024-06-29T00:00:00.000Z'}, {'plays': None, 'rank': 26, 'timestp': '2024-06-30T00:00:00.000Z'}, {'plays': None, 'rank': 28, 'timestp': '2024-07-01T00:00:00.000Z'}]"
118929561,You Proof,USUG12203266,5W4kiM2cUYBJXKRudNyxjW,6i7mF7whyRJuLJ4ogbH2wh,https://i.scdn.co/image/ab67616d0000b273c4680d109471da6809bbc79f,84,82292473,['Morgan Wallen'],"contemporary country,country road,deep talent show",[212715],['Morgan Wallen'],['US'],['https://i.scdn.co/image/ab6761610000e5ebcdb9694bfa4a026ee19426ae'],[None],['4oUHIQIBe0LHzYfvXNW4QM'],['5W4kiM2cUYBJXKRudNyxjW'],['6i7mF7whyRJuLJ4ogbH2wh'],157477,[21462217],['You Proof'],['602445957255'],['Mercury Records / Republic Records'],['2023-03-03'],"Morgan Wallen, Ashley Gorley, Ernest Keith Smith","[{'id': 21462217, 'label': 'Mercury Records / Republic Records', 'name': 'You Proof', 'release_date': '2022-05-13', 'upc': '602445957255'}]",157477,False,0.076311919735,"['Morgan Wallen', 'Ashley Gorley', 'Ernest Keith Smith']","[{'career_stage': 'superstar', 'code2': 'US', 'id': 212715, 'name': 'Morgan Wallen', 'image_url': 'https://i.scdn.co/image/ab6761610000e5ebcdb9694bfa4a026ee19426ae'}]",29,2024-07-01T00:00:00.000Z,daily,regional,REGIONAL DAILY,,US,118929561,-0.42857142857142855,29,7,2023-03-27T00:00:00.000Z,357,"[{'plays': None, 'rank': 26, 'timestp': '2024-06-24T00:00:00.000Z'}, {'plays': None, 'rank': 29, 'timestp': '2024-06-25T00:00:00.000Z'}, {'plays': None, 'rank': 34, 'timestp': '2024-06-26T00:00:00.000Z'}, {'plays': None, 'rank': 37, 'timestp': '2024-06-27T00:00:00.000Z'}, {'plays': None, 'rank': 33, 'timestp': '2024-06-28T00:00:00.000Z'}, {'plays': None, 'rank': 29, 'timestp': '2024-06-29T00:00:00.000Z'}, {'plays': None, 'rank': 29, 'timestp': '2024-06-30T00:00:00.000Z'}, {'plays': None, 'rank': 29, 'timestp': '2024-07-01T00:00:00.000Z'}]"
102347610,Something in the Orange,USWB12201213,3WMj8moIAXJhHsyLaqIIHI,1CmTOKCeyz1aHH04OwvTPv,https://i.scdn.co/image/ab67616d0000b2736201499bb10afffd27a826e3,87,79911496,['Zach Bryan'],"oklahoma country,red dirt",[1705209],['Zach Bryan'],['US'],['https://i.scdn.co/image/ab6761610000e5eb4fd54df35bfcfa0fc9fc2da7'],[None],['40ZNYROS4zLfyyBSs2PGe2'],['3WMj8moIAXJhHsyLaqIIHI'],['1CmTOKCeyz1aHH04OwvTPv'],228013,[20726487],['Something in the Orange'],['054391902009'],['Warner Records'],['2022-04-22'],Zachary Lane Bryan,"[{'id': 20726487, 'label': 'Warner Records', 'name': 'Something in the Orange', 'release_date': '2022-04-22', 'upc': '054391902009'}]",228013,False,0.072642124035,['Zachary Lane Bryan'],"[{'career_stage': 'superstar', 'code2': 'US', 'id': 1705209, 'name': 'Zach Bryan', 'image_url': 'https://i.scdn.co/image/ab676161000051744fd54df35bfcfa0fc9fc2da7'}]",30,2024-07-01T00:00:00.000Z,daily,regional,REGIONAL DAILY,,US,102347610,0.2857142857142857,31,4,2022-10-16T00:00:00.000Z,767,"[{'plays': None, 'rank': 32, 'timestp': '2024-06-24T00:00:00.000Z'}, {'plays': None, 'rank': 42, 'timestp': '2024-06-25T00:00:00.000Z'}, {'plays': None, 'rank': 42, 'timestp': '2024-06-26T00:00:00.000Z'}, {'plays': None, 'rank': 39, 'timestp': '2024-06-27T00:00:00.000Z'}, {'plays': None, 'rank': 35, 'timestp': '2024-06-28T00:00:00.000Z'}, {'plays': None, 'rank': 31, 'timestp': '2024-06-29T00:00:00.000Z'}, {'plays': None, 'rank': 31, 'timestp': '2024-06-30T00:00:00.000Z'}, {'plays': None, 'rank': 30, 'timestp': '2024-07-01T00:00:00.000Z'}]"
142984951,you look like you love me (feat. Riley Green),USSM12401853,0y5Ex8oQ8zCH5TQxHUy1Eo,69iNwop7x6VMhFMLEEtY1j,https://i.scdn.co/image/ab67616d0000b27398ec50a022a61a0286f0be1c,82,123211583,"['Ella Langley', 'Riley Green']","contemporary country,country road,modern country rock","[1093307, 157812]","['Ella Langley', 'Riley Green']","['US', 'US']","['https://i.scdn.co/image/ab6761610000e5eb72f6aec99524045fbfd77598', 'https://i.scdn.co/image/ab6761610000e5eb9046715ec7bc517a30b02d56']","[None, None]","['6BRxQ8cD3eqnrVj6WKDok8', '2QMsj4XJ7ne2hojxt6v5eb']",['0y5Ex8oQ8zCH5TQxHUy1Eo'],['69iNwop7x6VMhFMLEEtY1j'],224280,[36432116],['you look like you love me (feat. Riley Green)'],['196872047745'],['SAWGOD/Columbia'],['2024-06-21'],"Ella Langley, Riley Green, Aaron Ratiere","[{'id': 36432116, 'label': 'SAWGOD/Columbia', 'name': 'you look like you love me (feat. Riley Green)', 'release_date': '2024-06-21', 'upc': '196872047745'}]",224280,False,0.130417523602,"['Ella Langley', 'Riley Green', 'Aaron Ratiere']","[{'career_stage': 'mainstream', 'code2': 'US', 'id': 1093307, 'name': 'Ella Langley', 'image_url': 'https://i.scdn.co/image/ab6761610000e5eb72f6aec99524045fbfd77598'}, {'career_stage': 'mainstream', 'code2': 'US', 'id': 157812, 'name': 'Riley Green', 'image_url': 'https://i.scdn.co/image/ab6761610000e5eb9046715ec7bc517a30b02d56'}]",31,2024-07-01T00:00:00.000Z,daily,regional,REGIONAL DAILY,,US,142984951,,28,22,2024-07-03T00:00:00.000Z,4,"[{'plays': None, 'rank': 40, 'timestp': '2024-06-28T00:00:00.000Z'}, {'plays': None, 'rank': 28, 'timestp': '2024-06-29T00:00:00.000Z'}, {'plays': None, 'rank': 28, 'timestp': '2024-06-30T00:00:00.000Z'}, {'plays': None, 'rank': 31, 'timestp': '2024-07-01T00:00:00.000Z'}]"
135640502,Gata Only,QZL382406049,6XjDF6nds4DE2BBbagZol6,5tSQtQGkrCJx3hoQxmLgfM,https://i.scdn.co/image/ab67616d0000b2731d0777b3259d0bd618f4a1f6,96,116421728,"['FloyyMenor', 'Cris Mj']",,"[10076252, 3626425]","['FloyyMenor', 'Cris Mj']","['CL', 'CL']","['https://i.scdn.co/image/ab6761610000e5ebe52a745f7f5870dcc32c5046', 'https://i.scdn.co/image/ab6761610000e5eb8ec5f4d4241631f8593f52c1']","[None, None]","['7CvTknweLr9feJtRGrpDBy', '1Yj5Xey7kTwvZla8sqdsdE']",['6XjDF6nds4DE2BBbagZol6'],['5tSQtQGkrCJx3hoQxmLgfM'],222000,[33239668],['Gata Only'],['198309012715'],['FloyyMenor under exclusive license to UnitedMasters LLC'],['2024-02-02'],,"[{'id': 33239668, 'label': 'FloyyMenor under exclusive license to UnitedMasters LLC', 'name': 'Gata Only', 'release_date': '2024-02-02', 'upc': '198309012715'}]",222000,True,0.362782192513,,"[{'career_stage': 'mainstream', 'code2': 'CL', 'id': 10076252, 'name': 'FloyyMenor', 'image_url': 'https://i.scdn.co/image/ab6761610000e5ebe52a745f7f5870dcc32c5046'}, {'career_stage': 'superstar', 'code2': 'CL', 'id': 3626425, 'name': 'Cris Mj', 'image_url': 'https://i.scdn.co/image/ab6761610000e5eb8ec5f4d4241631f8593f52c1'}]",32,2024-07-01T00:00:00.000Z,daily,regional,REGIONAL DAILY,,US,135640502,-0.7142857142857143,30,13,2024-04-14T00:00:00.000Z,88,"[{'plays': None, 'rank': 27, 'timestp': '2024-06-24T00:00:00.000Z'}, {'plays': None, 'rank': 31, 'timestp': '2024-06-25T00:00:00.000Z'}, {'plays': None, 'rank': 33, 'timestp': '2024-06-26T00:00:00.000Z'}, {'plays': None, 'rank': 30, 'timestp': '2024-06-27T00:00:00.000Z'}, {'plays': None, 'rank': 32, 'timestp': '2024-06-28T00:00:00.000Z'}, {'plays': None, 'rank': 30, 'timestp': '2024-06-29T00:00:00.000Z'}, {'plays': None, 'rank': 30, 'timestp': '2024-06-30T00:00:00.000Z'}, {'plays': None, 'rank': 32, 'timestp': '2024-07-01T00:00:00.000Z'}]"
24240065,Heading South,TCAEL1937212,2Dct3GykKZ58hpWRFfe2Qd,3Ca58JR3vDDMl5i8QKkWzP,https://i.scdn.co/image/c2257bdd808534db4946792274bf39c17de4b9f0,85,25577324,['Zach Bryan'],"oklahoma country,red dirt",[1705209],['Zach Bryan'],['US'],['https://i.scdn.co/image/ab6761610000e5eb4fd54df35bfcfa0fc9fc2da7'],[None],['40ZNYROS4zLfyyBSs2PGe2'],['2Dct3GykKZ58hpWRFfe2Qd'],['3Ca58JR3vDDMl5i8QKkWzP'],171692,[7103302],['Heading South'],['054391926623'],['Warner Records'],['2019-09-30'],,"[{'id': 7103302, 'label': 'Warner Records', 'name': 'Heading South', 'release_date': '2019-09-30', 'upc': '054391926623'}]",171692,True,0.016777194121,,"[{'career_stage': 'superstar', 'code2': 'US', 'id': 1705209, 'name': 'Zach Bryan', 'image_url': 'https://i.scdn.co/image/ab676161000051744fd54df35bfcfa0fc9fc2da7'}]",33,2024-07-01T00:00:00.000Z,daily,regional,REGIONAL DAILY,,US,24240065,0.14285714285714285,33,29,2024-07-04T00:00:00.000Z,97,"[{'plays': None, 'rank': 34, 'timestp': '2024-06-24T00:00:00.000Z'}, {'plays': None, 'rank': 38, 'timestp': '2024-06-25T00:00:00.000Z'}, {'plays': None, 'rank': 39, 'timestp': '2024-06-26T00:00:00.000Z'}, {'plays': None, 'rank': 32, 'timestp': '2024-06-27T00:00:00.000Z'}, {'plays': None, 'rank': 38, 'timestp': '2024-06-28T00:00:00.000Z'}, {'plays': None, 'rank': 33, 'timestp': '2024-06-29T00:00:00.000Z'}, {'plays': None, 'rank': 33, 'timestp': '2024-06-30T00:00:00.000Z'}, {'plays': None, 'rank': 33, 'timestp': '2024-07-01T00:00:00.000Z'}]"
6860166,See You Again (feat. Kali Uchis),USQX91701275,7KA4W4McWYRpgf0fWsJZWB,2nkto6YNI4rUYTLqEwWJ3o,https://i.scdn.co/image/ab67616d0000b2738940ac99f49e44f59e6f7fb3,89,15622396,"['Tyler, The Creator', 'Kali Uchis']","hip hop,pop rap,rap,colombian pop,pop","[2498, 99202]","['Tyler, The Creator', 'Kali Uchis']","['US', 'US']","['https://i.scdn.co/image/ab6761610000e5eb8278b782cbb5a3963db88ada', 'https://i.scdn.co/image/ab6761610000e5eb51dfdac248da65a860963b68']","[None, None]","['4V8LLVI7PbaPR0K2TGSxFF', '1U1el3k54VvEUzo3ybLPlM']",['7KA4W4McWYRpgf0fWsJZWB'],['2nkto6YNI4rUYTLqEwWJ3o'],180386,[1326101],['Flower Boy'],['886446626635'],['Columbia'],['2017-07-21'],Tyler Gregory Okonma,"[{'id': 1326101, 'label': 'Columbia', 'name': 'Flower Boy', 'release_date': '2017-07-21', 'upc': '886446626635'}]",180386,True,0.037298238069,['Tyler Gregory Okonma'],"[{'career_stage': 'superstar', 'code2': 'US', 'id': 2498, 'name': 'Tyler, The Creator', 'image_url': 'https://i.scdn.co/image/ab6761610000e5eb8278b782cbb5a3963db88ada'}, {'career_stage': 'superstar', 'code2': 'US', 'id': 99202, 'name': 'Kali Uchis', 'image_url': 'https://i.scdn.co/image/ab6761610000e5eb51dfdac248da65a860963b68'}]",34,2024-07-01T00:00:00.000Z,daily,regional,REGIONAL DAILY,,US,6860166,0.8571428571428571,45,3,2023-05-15T00:00:00.000Z,696,"[{'plays': None, 'rank': 40, 'timestp': '2024-06-24T00:00:00.000Z'}, {'plays': None, 'rank': 40, 'timestp': '2024-06-25T00:00:00.000Z'}, {'plays': None, 'rank': 45, 'timestp': '2024-06-26T00:00:00.000Z'}, {'plays': None, 'rank': 42, 'timestp': '2024-06-27T00:00:00.000Z'}, {'plays': None, 'rank': 42, 'timestp': '2024-06-28T00:00:00.000Z'}, {'plays': None, 'rank': 45, 'timestp': '2024-06-29T00:00:00.000Z'}, {'plays': None, 'rank': 45, 'timestp': '2024-06-30T00:00:00.000Z'}, {'plays': None, 'rank': 34, 'timestp': '2024-07-01T00:00:00.000Z'}]"
137582542,I Can Do It With a Broken Heart,USUG12401040,4q5YezDOIPcoLr8R81x9qy,1Mo4aZ8pdj6L1jx8zSwJnt,https://i.scdn.co/image/ab67616d0000b2738ecc33f195df6aa257c39eaa,88,119302722,['Taylor Swift'],pop,[2762],['Taylor Swift'],['US'],['https://i.scdn.co/image/ab6761610000e5ebe672b5f553298dcdccb0e676'],[None],['06HL4z0CvFAxyc27GXpf02'],['4q5YezDOIPcoLr8R81x9qy'],['1Mo4aZ8pdj6L1jx8zSwJnt'],218004,[34754306],['THE TORTURED POETS DEPARTMENT'],['602465599800'],['Taylor Swift'],['2024-04-18'],Jack Antonoff,"[{'id': 34754306, 'label': 'Taylor Swift', 'name': 'THE TORTURED POETS DEPARTMENT', 'release_date': '2024-04-18', 'upc': '602465599800'}]",218004,True,0.095258644894,['Jack Antonoff'],"[{'career_stage': 'superstar', 'code2': 'US', 'id': 2762, 'name': 'Taylor Swift', 'image_url': 'https://share.chartmetric.com/artists/299/172/11172299/11172299-profile.webp'}]",35,2024-07-01T00:00:00.000Z,daily,regional,REGIONAL DAILY,,US,137582542,-0.8571428571428571,32,3,2024-04-21T00:00:00.000Z,73,"[{'plays': None, 'rank': 29, 'timestp': '2024-06-24T00:00:00.000Z'}, {'plays': None, 'rank': 24, 'timestp': '2024-06-25T00:00:00.000Z'}, {'plays': None, 'rank': 25, 'timestp': '2024-06-26T00:00:00.000Z'}, {'plays': None, 'rank': 26, 'timestp': '2024-06-27T00:00:00.000Z'}, {'plays': None, 'rank': 25, 'timestp': '2024-06-28T00:00:00.000Z'}, {'plays': None, 'rank': 32, 'timestp': '2024-06-29T00:00:00.000Z'}, {'plays': None, 'rank': 32, 'timestp': '2024-06-30T00:00:00.000Z'}, {'plays': None, 'rank': 35, 'timestp': '2024-07-01T00:00:00.000Z'}]"
138482795,CHIHIRO,USUM72401988,7BRD7x5pt8Lqa1eGYC4dzj,7aJuG4TFXa2hmE4z1yxc3n,https://i.scdn.co/image/ab67616d0000b27371d62ea7ea8a5be92d3c1f62,93,120637277,['Billie Eilish'],"electropop,pop",[5596],['Billie Eilish'],['US'],['https://i.scdn.co/image/ab6761610000e5eb4a21b4760d2ecb7b0dcdc8da'],['https://i.scdn.co/image/4eb05245a5cdc72e864a39f7a7a8432959d66dab'],['6qqNVTkY8uBg9cP3Jd7DAH'],['7BRD7x5pt8Lqa1eGYC4dzj'],['7aJuG4TFXa2hmE4z1yxc3n'],303440,[35329855],['HIT ME HARD AND SOFT'],['602465630909'],['Darkroom/Interscope Records'],['2024-05-17'],,"[{'id': 35329855, 'label': 'Darkroom/Interscope Records', 'name': 'HIT ME HARD AND SOFT', 'release_date': '2024-05-17', 'upc': '602465630909'}]",303440,False,0.172315734567,,"[{'career_stage': 'superstar', 'code2': 'US', 'id': 5596, 'name': 'Billie Eilish', 'image_url': 'https://i.scdn.co/image/ab67616100005174d8b9980db67272cb4d2c3daf'}]",36,2024-07-01T00:00:00.000Z,daily,regional,REGIONAL DAILY,,US,138482795,-0.8571428571428571,36,7,2024-05-18T00:00:00.000Z,45,"[{'plays': None, 'rank': 30, 'timestp': '2024-06-24T00:00:00.000Z'}, {'plays': None, 'rank': 27, 'timestp': '2024-06-25T00:00:00.000Z'}, {'plays': None, 'rank': 26, 'timestp': '2024-06-26T00:00:00.000Z'}, {'plays': None, 'rank': 27, 'timestp': '2024-06-27T00:00:00.000Z'}, {'plays': None, 'rank': 30, 'timestp': '2024-06-28T00:00:00.000Z'}, {'plays': None, 'rank': 36, 'timestp': '2024-06-29T00:00:00.000Z'}, {'plays': None, 'rank': 36, 'timestp': '2024-06-30T00:00:00.000Z'}, {'plays': None, 'rank': 36, 'timestp': '2024-07-01T00:00:00.000Z'}]"
118929268,Thinkin’ Bout Me,USUG12300821,0PAcdVzhPO4gq1Iym9ESnK,6i7mF7whyRJuLJ4ogbH2wh,https://is3-ssl.mzstatic.com/image/thumb/Music123/v4/86/cc/00/86cc001c-2efc-9ebb-8290-17f4f3ba3e4a/23UMGIM08087.rgb.jpg/160x160bb.jpg,85,99993038,['Morgan Wallen'],"contemporary country,country road,deep talent show",[212715],['Morgan Wallen'],['US'],['https://i.scdn.co/image/ab6761610000e5ebcdb9694bfa4a026ee19426ae'],[None],['4oUHIQIBe0LHzYfvXNW4QM'],['0PAcdVzhPO4gq1Iym9ESnK'],['6i7mF7whyRJuLJ4ogbH2wh'],177387,[26371181],['One Thing At A Time'],['602455241344'],['Big Loud Records / Mercury Records / Republic Records'],['2023-03-03'],"John Byron, Ashley Gorley, Taylor Phillips","[{'id': 26371181, 'label': 'Big Loud Records / Mercury Records / Republic Records', 'name': 'One Thing At A Time', 'release_date': '2023-03-03', 'upc': '602455241344'}]",177387,False,0.090026429309,"['John Byron', 'Ashley Gorley', 'Taylor Phillips']","[{'career_stage': 'superstar', 'code2': 'US', 'id': 212715, 'name': 'Morgan Wallen', 'image_url': 'https://i.scdn.co/image/ab6761610000e5ebcdb9694bfa4a026ee19426ae'}]",37,2024-07-01T00:00:00.000Z,daily,regional,REGIONAL DAILY,,US,118929268,-0.2857142857142857,34,7,2023-03-06T00:00:00.000Z,361,"[{'plays': None, 'rank': 35, 'timestp': '2024-06-24T00:00:00.000Z'}, {'plays': None, 'rank': 45, 'timestp': '2024-06-25T00:00:00.000Z'}, {'plays': None, 'rank': 47, 'timestp': '2024-06-26T00:00:00.000Z'}, {'plays': None, 'rank': 47, 'timestp': '2024-06-27T00:00:00.000Z'}, {'plays': None, 'rank': 47, 'timestp': '2024-06-28T00:00:00.000Z'}, {'plays': None, 'rank': 34, 'timestp': '2024-06-29T00:00:00.000Z'}, {'plays': None, 'rank': 34, 'timestp': '2024-06-30T00:00:00.000Z'}, {'plays': None, 'rank': 37, 'timestp': '2024-07-01T00:00:00.000Z'}]"
